NC_004718.3	SARS_coronavirus_Tor2
NC_075120.1	Bocaparvovirus_primate1_Salvador1
NC_014358.1	Bocavirus_gorilla_GBoV1_2009
NC_012564.1	Human_bocavirus_3
NC_001491.2	Equid_alphaherpesvirus_1
NC_006623.1	Gallid_alphaherpesvirus_1_Composite_of_6_strains
NC_075683.1	Gallid_alphaherpesvirus_1_SA2
NC_003224.1	Zucchini_yellow_mosaic_virus
NC_001915.1	Infectious_pancreatic_necrosis_virus_A
NC_001916.1	Infectious_pancreatic_necrosis_virus_B
NC_023422.1	Caprine_kobuvirus
NC_027054.1	Porcine_kobuvirus
NC_016769.1	Porcine_kobuvirus_SH_W_CHN_2010_China
NC_011829.1	Porcine_kobuvirus_swine_S_1_HUN_2007_Hungary
NC_005226.1	Orthohantavirus_tulaense_L
NC_005227.2	Orthohantavirus_tulaense_S
NC_005228.1	Orthohantavirus_tulaense_M
NC_003784.1	Black_queen_cell_virus
NC_006262.1	Watermelon_mosaic_virus
NC_001351.1	Hop_stunt_viroid
NC_004067.1	Pepino_mosaic_virus
NC_006551.1	Usutu_virus
NC_000899.1	Fowl_aviadenovirus_D_Fowl_adenovirus_9
AC_000013.1	Fowl_aviadenovirus_D_AC_000013.1
NC_015782.2	Grapevine_Pinot_gris_virus
NC_075974.1	Picornavirales_sp_RtRn_PicoV_YN2014
NC_075975.1	Picornavirales_sp_RtCb_PicoV_HeB2014
NC_075978.1	Picornavirales_sp_RtNn_PicoV_HuB2015_1
NC_001593.1	Human_papillomavirus_type_53
NC_039228.1	Koala_retrovirus
NC_038889.1	human_papillomavirus_30
NC_003899.1	Eastern_equine_encephalitis_virus
NC_075280.1	Picornaviridae_sp
NC_001846.1	Murine_hepatitis_virus_MHV_A59
NC_048217.1	Murine_hepatitis_virus_A59
AC_000192.1	Murine_hepatitis_virus_strain_JHM
NC_012936.1	Rat_coronavirus_Parker
NC_075288.1	Genomoviridae_sp_ctcj270
NC_075305.1	Genomoviridae_sp_ctcg63
NC_075306.1	Genomoviridae_sp_cthd64
NC_076296.1	Genomoviridae_sp_ctbb79
NC_076297.1	Genomoviridae_sp_ctce776
NC_076298.1	Genomoviridae_sp_ctbh39
NC_076299.1	Genomoviridae_sp_ctba85
NC_076300.1	Genomoviridae_sp_ctbh29
NC_076301.1	Genomoviridae_sp_ctbf84
NC_076302.1	Genomoviridae_sp_ctcf212
NC_076303.1	Genomoviridae_sp_ctjb817
NC_076304.1	Genomoviridae_sp_ctcg218
NC_076305.1	Genomoviridae_sp_ctbh806
NC_076306.1	Genomoviridae_sp_ctca70
NC_076307.1	Genomoviridae_sp_ctgb66
NC_076308.1	Genomoviridae_sp_ctea93
NC_076309.1	Genomoviridae_sp_ctbe80
NC_076310.1	Genomoviridae_sp_ctjj82
NC_076311.1	Genomoviridae_sp_ctda73
NC_076312.1	Genomoviridae_sp_ctdb7
NC_076313.1	Genomoviridae_sp_ctbi89
NC_076314.1	Genomoviridae_sp_cthh214
NC_076315.1	Genomoviridae_sp_ctdb242
NC_076316.1	Genomoviridae_sp_ctda_5
NC_076317.1	Genomoviridae_sp_ctbd78
NC_076318.1	Genomoviridae_sp_ctcd252
NC_076319.1	Genomoviridae_sp_ctij207
NC_076320.1	Genomoviridae_sp_cted72
NC_076321.1	Genomoviridae_sp_cthi275
NC_076322.1	Genomoviridae_sp_ctjg823
NC_076323.1	Genomoviridae_sp_ctdb80
NC_076324.1	Genomoviridae_sp_ctbi78
NC_076325.1	Genomoviridae_sp_ctcj747
NC_076326.1	Genomoviridae_sp_ctcg277
NC_076327.1	Genomoviridae_sp_ctce205
NC_076328.1	Genomoviridae_sp_ctci83
NC_076329.1	Genomoviridae_sp_ctbf8
NC_076330.1	Genomoviridae_sp_ctji71
NC_076331.1	Genomoviridae_sp_ctjh74
NC_076332.1	Genomoviridae_sp_ctbb31
NC_076333.1	Genomoviridae_sp_ctba76
NC_076334.1	Genomoviridae_sp_ctgi38
NC_076335.1	Genomoviridae_sp_ctbi86
NC_076480.1	Genomoviridae_sp_bif24cir1
NC_076493.1	Genomoviridae_sp_6434_414
NC_005831.2	Human_coronavirus_NL63
NC_003461.1	Human_respirovirus_1
NC_075105.1	Shrimp_white_spot_syndrome_virus
NC_003225.3	White_spot_syndrome_virus
NC_001575.2	Rice_yellow_mottle_virus
NC_014070.1	Torque_teno_sus_virus_1a
NC_027059.1	Torque_teno_sus_virus_1b
NC_002024.2	Alfamovirus_AMV_RNA 2
NC_002025.1	Alfamovirus_AMV_RNA 3
NC_001495.1	Alfamovirus_AMV_RNA 1
NC_001492.1	Cryphonectria_hypovirus_1
NC_001749.2	Capillovirus_mali
NC_001468.1	Begomovirus_manihotis_DNA B
NC_001467.1	Begomovirus_manihotis_DNA A
NC_003615.1	Grapevine_fanleaf_virus_RNA 1
NC_003623.1	Grapevine_fanleaf_virus_NC_003623.1
NC_075369.1	Anelloviridae_sp_ctbg056
NC_075370.1	Anelloviridae_sp_ctbc019
NC_075371.1	Anelloviridae_sp_ctbf050
NC_075372.1	Anelloviridae_sp_ctbi042
NC_075373.1	Anelloviridae_sp_ctbb016
NC_075374.1	Anelloviridae_sp_ctga035
NC_075375.1	Anelloviridae_sp_ctbd020
NC_075376.1	Anelloviridae_sp_ctbf014
NC_075377.1	Anelloviridae_sp_ctei055
NC_075378.1	Anelloviridae_sp_ctea38
NC_075379.1	Anelloviridae_sp_ctcd026
NC_075380.1	Anelloviridae_sp_ctcf040
NC_075381.1	Anelloviridae_sp_ctcf007
NC_075382.1	Anelloviridae_sp_ctcf003_NC_075382.1
NC_075383.1	Anelloviridae_sp_ctdc005
NC_075384.1	Anelloviridae_sp_ctbb005
NC_075385.1	Anelloviridae_sp_ctbb008
NC_075386.1	Anelloviridae_sp_ctbd010
NC_075388.1	Anelloviridae_sp_ctcf003_NC_075388.1
NC_075389.1	Anelloviridae_sp_ctdb009
NC_075390.1	Anelloviridae_sp_cthe000
NC_075447.1	Anelloviridae_sp_vzttmv5
NC_002361.1	Columbid_circovirus
NC_003737.1	Rice_black_streaked_dwarf_virus_6
NC_003729.1	Rice_black_streaked_dwarf_virus_1
NC_003728.1	Rice_black_streaked_dwarf_virus_3
NC_003730.1	Rice_black_streaked_dwarf_virus_7
NC_003734.1	Rice_black_streaked_dwarf_virus_2
NC_003736.1	Rice_black_streaked_dwarf_virus_5
NC_003732.1	Rice_black_streaked_dwarf_virus_8
NC_003733.1	Rice_black_streaked_dwarf_virus_10
NC_003735.1	Rice_black_streaked_dwarf_virus_4
NC_003731.1	Rice_black_streaked_dwarf_virus_9
NC_001346.2	Maize_streak_virus_A_Ama
NC_075135.1	Maize_streak_virus_A_South_Africa
NC_001409.1	Trichovirus_mali
NC_020474.2	Elephantid_betaherpesvirus_1
NC_028752.1	Camel_alphacoronavirus
NC_002645.1	Human_coronavirus_229E
NC_001652.1	Infectious_hematopoietic_necrosis_virus
NC_001574.1	Cacao_swollen_shoot_virus
NC_002532.2	Equine_arteritis_virus
NC_003462.2	Foveavirus_mali
NC_001488.1	Human_T_lymphotropic_virus_2
NC_001815.1	Simian_T_lymphotropic_virus_2
NC_014037.1	Sugarcane_streak_mosaic_virus
NC_038815.1	Cardamom_bushy_dwarf_virus_M
NC_038813.1	Cardamom_bushy_dwarf_virus_DNA-U3
NC_038809.1	Cardamom_bushy_dwarf_virus_NC_038809.1
NC_038810.1	Cardamom_bushy_dwarf_virus_NC_038810.1
NC_038811.1	Cardamom_bushy_dwarf_virus_DNA-U2
NC_038812.1	Cardamom_bushy_dwarf_virus_DNA-U4
NC_038814.1	Cardamom_bushy_dwarf_virus_DNA-U1
NC_038816.1	Cardamom_bushy_dwarf_virus_NC_038816.1
NC_038808.1	Cardamom_bushy_dwarf_virus_NC_038808.1
NC_024113.1	Mogiana_tick_virus_SY84_1
NC_024114.1	Mogiana_tick_virus_SY84_3
NC_024111.1	Mogiana_tick_virus_SY84_4
NC_024112.1	Mogiana_tick_virus_SY84_2
NC_034224.1	Mogiana_tick_virus_MGTV_V4_11_4
NC_034222.1	Mogiana_tick_virus_MGTV_V4_11_1
NC_034223.1	Mogiana_tick_virus_MGTV_V4_11_3
NC_034225.1	Mogiana_tick_virus_MGTV_V4_11_2
NC_017825.1	Chimpanzee_adenovirus_Y25
NC_003266.2	Human_mastadenovirus_E
AC_000011.1	Simian_adenovirus_25
