accession	tree_name	organism	assembly	isolate	strain	serotype	segment	length	host	Taxonomy_ID	GenBank_Count
NC_006232.1	Porcine_circovirus_2_JX0301	Porcine circovirus 2	GCF_002819625.1		JX0301			1767	Sus scrofa	3048279	12431
NC_038311.1	rhinovirus_A1	rhinovirus A1	GCF_002816835.1		ATCC VR-1559			7137		3428501	12241
NC_074955.1	Paslahepevirus_balayani_NC_074955_1	Paslahepevirus balayani	GCF_002826225.1					7207		1678143	11595
NC_076565.1	Paslahepevirus_balayani_AlgSwe2012	Paslahepevirus balayani	GCF_023120075.1	AlgSwe2012				7002	Alces alces	1678143	11595
NC_076592.1	Paslahepevirus_balayani_little_egret_kocsag02_2014_HUN	Paslahepevirus balayani	GCF_023120345.1	little egret/kocsag02/2014/HUN				6660	Egretta garzetta	1678143	11595
NC_001489.1	Hepatovirus_A	Hepatovirus A	GCF_000860505.1					7478		3407641	11470
NC_006273.2	Human_betaherpesvirus_5	Human betaherpesvirus 5	GCF_000845245.1		Merlin			235646	Homo sapiens	3050295	11459
NC_015783.1	Torque_teno_virus_TTV_HD14a_gbDhDi33_32	Torque teno virus	GCF_000893775.1	TTV-HD14a (gbDhDi33.32)				3725		68887	11246
NC_076168.1	Torque_teno_virus_Human_Japan_KS025_2016	Torque teno virus	GCF_018580895.1		Human/Japan/KS025/2016			2810	Homo sapiens	68887	11246
NC_003310.1	Monkeypox_virus_Ia	Monkeypox virus	GCF_000857045.1		Zaire-96-I-16	Ia		196858	Homo sapiens	3431483	10762
NC_063383.1	Monkeypox_virus_IIb	Monkeypox virus	GCF_014621545.1	MPXV-M5312_HM12_Rivers		IIb		197209	Homo sapiens	3431483	10762
NC_001539.1	Canine_parvovirus	Canine parvovirus	GCF_000848925.1		CPV-N			5323		3052707	10670
NC_001806.2	Human_alphaherpesvirus_1	Human alphaherpesvirus 1	GCF_000859985.1		17			152222		3050292	10640
NC_001436.1	Human_T_cell_leukemia_virus_type_I	Human T-cell leukemia virus type I	GCF_000863585.1					8507		3428212	9893
NC_000858.1	Primate_T_lymphotropic_virus_1	Primate T-lymphotropic virus 1	GCF_000861125.1	Tan90				9028		3428212	9893
NC_018138.1	SFTS_virus_HB29_M	SFTS virus HB29	GCF_000897355.1		HB29		M	3378	Homo sapiens	2748958	9485
NC_018137.1	SFTS_virus_HB29_S	SFTS virus HB29	GCF_000897355.1		HB29		S	1744	Homo sapiens	2748958	9485
NC_018136.1	SFTS_virus_HB29_L	SFTS virus HB29	GCF_000897355.1		HB29		L	6368	Homo sapiens	2748958	9485
NC_043450.1	Severe_fever_with_thrombocytopenia_syndrome_virus_L	Severe fever with thrombocytopenia syndrome virus	GCF_003087855.1		HNXH		L	6255	Homo sapiens	2748958	9485
NC_043451.1	Severe_fever_with_thrombocytopenia_syndrome_virus_M	Severe fever with thrombocytopenia syndrome virus	GCF_003087855.1		HNXH		M	3336	Homo sapiens	2748958	9485
NC_043452.1	Severe_fever_with_thrombocytopenia_syndrome_virus_S	Severe fever with thrombocytopenia syndrome virus	GCF_003087855.1		HNXH		S	1681	Homo sapiens	2748958	9485
NC_001798.2	Human_alphaherpesvirus_2	Human alphaherpesvirus 2	GCF_000858385.1		HG52			154675	Homo sapiens	3050293	8900
NC_004162.2	Chikungunya_virus	Chikungunya virus	GCF_000854045.1		S27-African prototype			11826		3426298	8766
NC_003436.1	Porcine_epidemic_diarrhea_virus	Porcine epidemic diarrhea virus	GCF_000848685.1	CV777	CV777			28033		3433789	8565
NC_038878.1	Human_rhinovirus_NAT001	Human rhinovirus NAT001	GCF_002816885.1	NAT001				6944		3428504	8431
NC_004179.1	Infectious_bursal_disease_virus_UK661_B	Infectious bursal disease virus	GCF_000855485.1	UK661	Very virulent strain		B	2715	Gallus gallus	3048151	8182
NC_004178.1	Infectious_bursal_disease_virus_UK661_A	Infectious bursal disease virus	GCF_000855485.1	UK661	Very virulent strain		A	3183	Gallus gallus	3048151	8182
NC_077770.1	Infectious_bursal_disease_virus_1977_from_Schobries_et_al_1977_B	Infectious bursal disease virus	GCF_003971645.1	1977 from Schobries et al (1977)	P2		B	2827		3048151	8182
NC_077769.1	Infectious_bursal_disease_virus_1977_from_Schobries_et_al_1977_A	Infectious bursal disease virus	GCF_003971645.1	1977, from Schobries et al (1977)	P2		A	3261		3048151	8182
NC_001661.1	Citrus_tristeza_virus	Citrus tristeza virus	GCF_000862265.1					19296		3428013	7645
NC_001722.1	Human_immunodeficiency_virus_2	Human immunodeficiency virus 2	GCF_000856385.1	BEN				10359	Homo sapiens	3418651	7606
NC_038308.1	enterovirus_D68	enterovirus D68	GCF_002816725.1		Fermon			7367		3428506	7467
NC_003636.1	Peach_latent_mosaic_viroid	Peach latent mosaic viroid	GCF_000850605.1					337		3431559	7263
NC_038319.1	Human_parechovirus_1	Human parechovirus 1	GCF_002817305.1					7339		3431395	7163
NC_001897.1	Parechovirus_A	Parechovirus A	GCF_000861505.1	Gregory	Gregory	2		7348		3431395	7163
AC_000019.1	Human_adenovirus_35	Human adenovirus 35	GCF_000857885.1			35		34794		3241406	6742
AC_000018.1	Human_adenovirus_7	Human adenovirus 7	GCF_000859485.1			7		35514		3241406	6742
NC_011202.1	Human_mastadenovirus_B_Human_adenovirus_11	Human mastadenovirus B	GCF_000857085.1	Slobitski	Slobitski	Human adenovirus 11		34794	Homo sapiens	3241406	6742
NC_011203.1	Human_mastadenovirus_B_Human_adenovirus_3	Human mastadenovirus B	GCF_000880515.1	GB	GB	Human adenovirus 3		35343	Homo sapiens	3241406	6742
AC_000010.1	Simian_adenovirus_21	Simian adenovirus 21	GCF_000847245.1			Simian adenovirus 21		35524		3241406	6742
NC_002306.3	Feline_infectious_peritonitis_virus	Feline infectious peritonitis virus	GCF_000856025.1	79-1146		2		29355		3433814	6529
NC_028806.1	Swine_enteric_coronavirus	Swine enteric coronavirus	GCF_001501415.1		Italy/213306/2009			28111	Sus scrofa	3433814	6529
NC_038861.1	Transmissible_gastroenteritis_virus	Transmissible gastroenteritis virus	GCF_002985995.1	PUR46-MAD	Purdue			28586	Sus scrofa	3433814	6529
NC_004830.2	Deformed_wing_virus	Deformed wing virus	GCF_000852585.1					10140	Apis mellifera	3047792	6018
NC_006494.1	Varroa_destructor_virus_1	Varroa destructor virus 1	GCF_000856945.1					10112	Varroa destructor	3047792	6018
AC_000017.1	Human_adenovirus_1	Human adenovirus 1	GCF_000858645.1			1		36001		3241411	5960
AC_000007.1	Human_adenovirus_2	Human adenovirus 2	GCF_000859465.1			Human adenovirus type 2		35937		3241411	5960
AC_000008.1	Human_adenovirus_5	Human adenovirus 5	GCF_000857865.1			Human adenovirus type 5		35938		3241411	5960
NC_001405.1	Human_mastadenovirus_C	Human mastadenovirus C	GCF_000845085.1			Human adenovirus 2		35937	Homo sapiens	3241411	5960
NC_001699.1	JC_polyomavirus	JC polyomavirus	GCF_000863805.1		Mad1			5130		1891763	5927
NC_015126.1	Avian_orthoreovirus_AVS_B_L1	Avian orthoreovirus	GCF_000891595.1	AVS-B	AVS-B		L1	3958		3431493	5869
NC_015135.1	Avian_orthoreovirus_AVS_B_S4	Avian orthoreovirus	GCF_000891595.1	AVS-B	AVS-B		S4	1192		3431493	5869
NC_015127.1	Avian_orthoreovirus_AVS_B_L2	Avian orthoreovirus	GCF_000891595.1	AVS-B	AVS-B		L2	3829		3431493	5869
NC_015128.1	Avian_orthoreovirus_AVS_B_L3	Avian orthoreovirus	GCF_000891595.1	AVS-B	AVS-B		L3	3907		3431493	5869
NC_015133.1	Avian_orthoreovirus_AVS_B_S2	Avian orthoreovirus	GCF_000891595.1	AVS-B	AVS-B		S2	1324		3431493	5869
NC_015134.1	Avian_orthoreovirus_AVS_B_S3	Avian orthoreovirus	GCF_000891595.1	AVS-B	AVS-B		S3	1202		3431493	5869
NC_015129.1	Avian_orthoreovirus_AVS_B_M1	Avian orthoreovirus	GCF_000891595.1	AVS-B	AVS-B		M1	2283		3431493	5869
NC_015130.1	Avian_orthoreovirus_AVS_B_M2	Avian orthoreovirus	GCF_000891595.1	AVS-B	AVS-B		M2	2158		3431493	5869
NC_015131.1	Avian_orthoreovirus_AVS_B_M3	Avian orthoreovirus	GCF_000891595.1	AVS-B	AVS-B		M3	1996		3431493	5869
NC_077759.1	Avian_orthoreovirus_Pycno_1_S1	Avian orthoreovirus	GCF_003092915.1		Pycno-1		S1	1637	Hypsipetes amaurotis	3431493	5869
NC_077751.1	Avian_orthoreovirus_Pycno_1_M3	Avian orthoreovirus	GCF_003092915.1		Pycno-1		M3	2039	Hypsipetes amaurotis	3431493	5869
NC_077756.1	Avian_orthoreovirus_Pycno_1_L3	Avian orthoreovirus	GCF_003092915.1		Pycno-1		L3	3903	Hypsipetes amaurotis	3431493	5869
NC_002051.1	Orthotospovirus_tomatomaculae_S	Orthotospovirus tomatomaculae	GCF_000854725.1	CPNH9			S	2916		3052585	5676
NC_002050.1	Orthotospovirus_tomatomaculae_M	Orthotospovirus tomatomaculae	GCF_000854725.1				M	4821		3052585	5676
NC_002052.1	Orthotospovirus_tomatomaculae_L	Orthotospovirus tomatomaculae	GCF_000854725.1		BR-01 (CNPH1)		L	8897		3052585	5676
NC_006554.1	Sapovirus_C12	Sapovirus C12	GCF_000855765.1		C12			7476		3432266	5658
NC_006269.1	Sapovirus_Hu_Dresden_pJG_Sap01_DE	Sapovirus Hu/Dresden/pJG-Sap01/DE	GCF_000854265.1		Hu/Dresden/pJG-Sap01/DE			7429		3432266	5658
NC_075724.1	Sapovirus_Hu_GI_Sapporo_MT_2010_1982	Sapovirus Hu/GI/Sapporo/MT-2010/1982	GCF_008792745.1		Hu/GI/Sapporo/MT-2010/1982			7433	Homo sapiens	3432266	5658
NC_010624.1	Sapovirus_Mc10	Sapovirus Mc10	GCF_000853825.1		Mc10			7458		3432266	5658
NC_007570.1	Rotavirus_C_5	Rotavirus C	GCF_000864225.1	4077-89	Bristol		5	1353		3432203	5622
NC_007545.1	Rotavirus_C_9	Rotavirus C	GCF_000864225.1	Bristol	Bristol		9	1037		3432203	5622
NC_007547.1	Rotavirus_C_1	Rotavirus C	GCF_000864225.1	Bristol	Bristol		1	3309		3432203	5622
NC_007571.1	Rotavirus_C_8	Rotavirus C	GCF_000864225.1	Bristol			8	1063		3432203	5622
NC_007543.1	Rotavirus_C_6	Rotavirus C	GCF_000864225.1	Bristol	Bristol		6	1350		3432203	5622
NC_007546.1	Rotavirus_C_2	Rotavirus C	GCF_000864225.1	Bristol	Bristol		2	2736		3432203	5622
NC_007574.1	Rotavirus_C_4	Rotavirus C	GCF_000864225.1	Bristol	Bristol		4	2166		3432203	5622
NC_001710.1	GB_virus_C	GB virus C	GCF_000862005.1					9392		3052608	5518
NC_038272.1	Bovine_respiratory_syncytial_virus_ATCC51908	Bovine respiratory syncytial virus ATCC51908	GCF_002815455.1		ATCC 51908			15140		3050248	5236
NC_001989.1	bovine_respiratory_syncytial_virus	bovine respiratory syncytial virus	GCF_000849305.1		ATue51908			15140		3050248	5236
NC_005301.3	Orthonairovirus_haemorrhagiae_L	Orthonairovirus haemorrhagiae	GCF_000854165.1		IbAr10200		L	12108		3052518	5079
NC_005302.1	Orthonairovirus_haemorrhagiae_S	Orthonairovirus haemorrhagiae	GCF_000854165.1		10200		S	1672		3052518	5079
NC_005300.2	Orthonairovirus_haemorrhagiae_M	Orthonairovirus haemorrhagiae	GCF_000854165.1		IbAr10200		M	5366	Hyalomma excavatum	3052518	5079
NC_009333.1	Human_gammaherpesvirus_8	Human gammaherpesvirus 8	GCF_000838265.1		GK18			137969	Homo sapiens	3050300	5041
NC_006213.1	Human_coronavirus_OC43	Human coronavirus OC43	GCF_003972325.1		ATCC VR-759	OC43		30741		3433757	4975
NC_001616.1	Potato_virus_Y	Potato virus Y	GCF_000862905.1					9704		3240642	4658
NC_040671.1	Adeno_associated_virus	Adeno-associated virus	GCF_004129875.1	MHH-05-2015				4857	Cairina moschata	272636	4601
NC_036469.1	Piscine_orthoreovirus_M1	Piscine orthoreovirus	GCF_002829625.1	CGA280-05			M1	2383	Salmo salar	3431498	4499
NC_036471.1	Piscine_orthoreovirus_M3	Piscine orthoreovirus	GCF_002829625.1	CGA280-05			M3	2403	Salmo salar	3431498	4499
NC_036470.1	Piscine_orthoreovirus_M2	Piscine orthoreovirus	GCF_002829625.1	CGA280-05			M2	2179	Salmo salar	3431498	4499
NC_036473.1	Piscine_orthoreovirus_S2	Piscine orthoreovirus	GCF_002829625.1	CGA280-05			S2	1329	Salmo salar	3431498	4499
NC_036468.1	Piscine_orthoreovirus_L2	Piscine orthoreovirus	GCF_002829625.1	CGA280-05			L2	3934	Salmo salar	3431498	4499
NC_036474.1	Piscine_orthoreovirus_S3	Piscine orthoreovirus	GCF_002829625.1	CGA280-05			S3	1141	Salmo salar	3431498	4499
NC_036472.1	Piscine_orthoreovirus_S1	Piscine orthoreovirus	GCF_002829625.1	CGA280-05			S1	1081	Salmo salar	3431498	4499
NC_036477.1	Piscine_orthoreovirus_L3	Piscine orthoreovirus	GCF_002829625.1	CGA280-05			L3	3916	Salmo salar	3431498	4499
NC_036476.1	Piscine_orthoreovirus_L1	Piscine orthoreovirus	GCF_002829625.1	CGA280-05			L1	3911	Salmo salar	3431498	4499
NC_036475.1	Piscine_orthoreovirus_S4	Piscine orthoreovirus	GCF_002829625.1	CGA280-05			S4	1040	Salmo salar	3431498	4499
NC_001538.1	Betapolyomavirus_hominis	Betapolyomavirus hominis	GCF_000837865.1					5153		1891762	4471
NC_002657.1	Classical_swine_fever_virus	Classical swine fever virus	GCF_000864685.1		strain Eystrup			12301		3052625	4366
NC_038912.1	Classical_swine_fever_virus_Alfort_187	Classical swine fever virus - Alfort/187	GCF_003034095.1		Alfort/187			12298		3052625	4366
NC_001653.2	Hepatitis_delta_virus_NC_001653_2	Hepatitis delta virus	GCF_000856565.1					1682		2844074	4223
NC_076106.1	Hepatitis_delta_virus_dFr2072	Hepatitis delta virus	GCF_018547915.1	dFr2072	dFr2072			1681		2844074	4223
NC_076107.1	Hepatitis_delta_virus_dFr2005	Hepatitis delta virus	GCF_018547925.1	dFr2005	dFr2005			1687		2844074	4223
NC_076108.1	Hepatitis_delta_virus_dFr2158	Hepatitis delta virus	GCF_018547935.1	dFr2158	dFr2158			1674		2844074	4223
NC_076110.1	Hepatitis_delta_virus_NC_076110_1	Hepatitis delta virus	GCF_018547955.1					1687		2844074	4223
NC_059681.1	hepatitis_D_virus_1	hepatitis D virus 1	GCF_018547865.1		TW2667			1676		2844074	4223
NC_001545.2	Rubella_virus_F_Therien	Rubella virus	GCF_000863025.1		F-Therien			9762		2846071	4189
NC_076948.1	Rubella_virus_RVi_Bismarck_ND_USA_23_08_2B	Rubella virus	GCF_024749945.1		RVi/Bismarck.ND.USA/23.08/2B			9761	Homo sapiens	2846071	4189
NC_001414.1	Bovine_leukemia_virus	Bovine leukemia virus	GCF_000853665.1					8419		3428211	4180
NC_000883.2	Human_parvovirus_B19	Human parvovirus B19	GCF_000839645.1	J35				5596		3052189	4123
NC_001357.1	human_papillomavirus_18	human papillomavirus 18	GCF_000865665.1					7857		337042	4009
NC_001437.1	Japanese_encephalitis_virus	Japanese encephalitis virus	GCF_000862145.1					10976		3048158	3931
NC_001796.2	Human_respirovirus_3_NC_001796_2	Human respirovirus 3	GCF_000850205.1					15462		3049953	3890
NC_075446.1	Human_respirovirus_3_Guangzhou	Human respirovirus 3	GCF_006298365.1	Guangzhou	ZHYMgz01			15462		3049953	3890
NC_038270.1	Simian_Agent_10	Simian Agent 10	GCF_002815255.1					15462	Cercopithecus mitis	3049953	3890
NC_002549.1	Zaire_ebolavirus	Zaire ebolavirus	GCF_000848505.1	Ebola virus/H.sapiens-tc/COD/1976/Yambuku-Mayinga				18959		3052462	3884
NC_001921.1	canine_distemper_virus	canine distemper virus	GCF_000854065.1	Onderstpoort				15690		3052342	3865
NC_001454.1	Human_mastadenovirus_F	Human mastadenovirus F	GCF_000846685.1	Dugan	Dugan	Human adenovirus 40		34214	Homo sapiens	3241426	3509
NC_001672.1	Tick_borne_encephalitis_virus	Tick-borne encephalitis virus	GCF_000863125.1					11141	Mus musculus	3052465	3500
NC_006016.1	Orbivirus_alphaequi_8	Orbivirus alphaequi	GCF_000856125.1		serotype 9		8	1166		40050	3236
NC_006009.1	Orbivirus_alphaequi_10	Orbivirus alphaequi	GCF_000856125.1			3	10	758		40050	3236
NC_006011.1	Orbivirus_alphaequi_7	Orbivirus alphaequi	GCF_000856125.1			4	7	1179		40050	3236
NC_006012.1	Orbivirus_alphaequi_4	Orbivirus alphaequi	GCF_000856125.1			4	4	1978		40050	3236
NC_006017.1	Orbivirus_alphaequi_3	Orbivirus alphaequi	GCF_000856125.1				3	2792		40050	3236
NC_006021.1	Orbivirus_alphaequi_1	Orbivirus alphaequi	GCF_000856125.1			9	1	3965		40050	3236
NC_006020.1	Orbivirus_alphaequi_5	Orbivirus alphaequi	GCF_000856125.1			6	5	1748		40050	3236
NC_004005.1	Tomato_yellow_leaf_curl_virus	Tomato yellow leaf curl virus	GCF_000858205.1	Almeria				2781	Capsicum annuum	3426741	3149
NC_012959.1	Human_adenovirus_54	Human adenovirus 54	GCF_000885675.1	Kobe-H	Kobe-H			34920		3241420	3136
AC_000006.1	Human_mastadenovirus_D_Human_adenovirus_type_17	Human mastadenovirus D	GCF_000858625.1			Human adenovirus type 17		35100		3241420	3136
NC_055058.1	Leviviridae_sp_AVE007	Leviviridae sp.	GCF_014131365.1	AVE007				3580	Macaca mulatta	2027243	3093
NC_074553.1	Leviviridae_sp_AVE006	Leviviridae sp.	GCF_018580575.1	AVE006				3609	Macaca mulatta	2027243	3093
NC_005777.1	Oropouche_virus_S	Oropouche virus	GCF_000853785.1				S	754		3052429	2989
NC_005776.1	Oropouche_virus_L	Oropouche virus	GCF_000853785.1				L	6846		3052429	2989
NC_005775.1	Oropouche_virus_M	Oropouche virus	GCF_000853785.1		BeAn19991		M	4385		3052429	2989
NC_002030.1	Potato_spindle_tuber_viroid	Potato spindle tuber viroid	GCF_000856265.1					359		3431858	2967
NC_001445.1	Plum_pox_virus	Plum pox virus	GCF_000862085.1	PPV-NAT				9741		3240600	2878
NC_031753.1	Porcine_circovirus_3	Porcine circovirus 3	GCF_001866935.1		29160			2000	Sus scrofa	3048280	2836
NC_004297.1	Mammarenavirus_lassaense_L	Mammarenavirus lassaense	GCF_000851705.1		Josiah		L	7279		3052310	2811
NC_001355.1	Human_papillomavirus_type_6b	Human papillomavirus type 6b	GCF_000861945.1		type 6b (HPV6b)			7902		333754	2721
NC_030922.1	Mamastrovirus_1	Mamastrovirus 1	GCF_001736695.1	V1347				6673		3430629	2708
NC_001543.1	Rabbit_hemorrhagic_disease_virus	Rabbit hemorrhagic disease virus	GCF_000861285.1	FRG	FRG			7437		3430318	2704
NC_012532.1	Zika_virus_MR_766	Zika virus	GCF_000882815.1		MR 766			10794	Simiiformes	3048459	2680
NC_035889.1	Zika_virus_Natal_RGN	Zika virus	GCF_002366285.1		Natal RGN			10808	Homo sapiens	3048459	2680
NC_006306.2	Influenza_C_virus_C_Ann_Arbor_1_50_7	Influenza C virus (C/Ann Arbor/1/50)	GCF_000856665.2	C/Ann Arbor/1/50			7	935		2955935	2643
NC_006312.2	Influenza_C_virus_C_Ann_Arbor_1_50_6	Influenza C virus (C/Ann Arbor/1/50)	GCF_000856665.2		C/Ann Arbor/1/50		6	1180		2955935	2643
NC_006308.2	Influenza_C_virus_C_Ann_Arbor_1_50_2	Influenza C virus (C/Ann Arbor/1/50)	GCF_000856665.2		C/Ann Arbor/1/50		2	2363		2955935	2643
NC_006309.2	Influenza_C_virus_C_Ann_Arbor_1_50_3	Influenza C virus (C/Ann Arbor/1/50)	GCF_000856665.2		C/Ann Arbor/1/50		3	2183		2955935	2643
NC_006311.1	Influenza_C_virus_C_Ann_Arbor_1_50_5	Influenza C virus (C/Ann Arbor/1/50)	GCF_000856665.2		C/Ann Arbor/1/50		5	1807		2955935	2643
NC_006307.2	Influenza_C_virus_C_Ann_Arbor_1_50_1	Influenza C virus (C/Ann Arbor/1/50)	GCF_000856665.2		C/Ann Arbor/1/50		1	2365		2955935	2643
NC_006310.2	Influenza_C_virus_C_Ann_Arbor_1_50_4	Influenza C virus (C/Ann Arbor/1/50)	GCF_000856665.2		C/Ann Arbor/1/50		4	2073		2955935	2643
NC_006499.1	Isavirus_salaris_6	Isavirus salaris	GCF_000854145.1	CCBB			6	1323		55987	2619
NC_006502.1	Isavirus_salaris_3	Isavirus salaris	GCF_000854145.1	CCBB			3	2046		55987	2619
NC_006501.1	Isavirus_salaris_4	Isavirus salaris	GCF_000854145.1	CCBB			4	1787		55987	2619
NC_006500.2	Isavirus_salaris_5	Isavirus salaris	GCF_000854145.1	CCBB			5	1474		55987	2619
NC_006151.1	Suid_alphaherpesvirus_1_Composite_of_6_strains	Suid alphaherpesvirus 1	GCF_000843825.1		Composite of 6 strains			143461	Sus scrofa	3050355	2511
NC_075689.1	Suid_alphaherpesvirus_1_Kaplan	Suid alphaherpesvirus 1	GCF_008791805.1		Kaplan			140377	Sus scrofa	3050355	2511
NC_013225.1	Mammalian_orthoreovirus_3_L1	Mammalian orthoreovirus 3	GCF_000924315.1	MPC/04		3	L1	3804	Paguma larvata	3422298	2502
NC_013234.1	Mammalian_orthoreovirus_3_S4	Mammalian orthoreovirus 3	GCF_000924315.1	MPC/04		3	S4	1098	Paguma larvata	3422298	2502
NC_013231.1	Mammalian_orthoreovirus_3_S1	Mammalian orthoreovirus 3	GCF_000924315.1	MPC/04		3	S1	1368	Paguma larvata	3422298	2502
NC_013230.1	Mammalian_orthoreovirus_3_M3	Mammalian orthoreovirus 3	GCF_000924315.1	MPC/04		3	M3	2241	Paguma larvata	3422298	2502
NC_013232.1	Mammalian_orthoreovirus_3_S2	Mammalian orthoreovirus 3	GCF_000924315.1	MPC/04		3	S2	1331	Paguma larvata	3422298	2502
NC_013228.1	Mammalian_orthoreovirus_3_M2	Mammalian orthoreovirus 3	GCF_000924315.1	MPC/04		3	M2	2127	Paguma larvata	3422298	2502
NC_013233.1	Mammalian_orthoreovirus_3_S3	Mammalian orthoreovirus 3	GCF_000924315.1	MPC/04		3	S3	1198	Paguma larvata	3422298	2502
NC_013227.1	Mammalian_orthoreovirus_3_M1	Mammalian orthoreovirus 3	GCF_000924315.1	MPC/04		3	M1	2251	Paguma larvata	3422298	2502
NC_013226.1	Mammalian_orthoreovirus_3_L2	Mammalian orthoreovirus 3	GCF_000924315.1	MPC/04		3	L2	3870	Paguma larvata	3422298	2502
NC_013229.1	Mammalian_orthoreovirus_3_L3	Mammalian orthoreovirus 3	GCF_000924315.1	MPC/04		3	L3	3888	Paguma larvata	3422298	2502
NC_077838.1	Mammalian_orthoreovirus_3_Dearing_S4	Mammalian orthoreovirus 3 Dearing	GCF_006298385.1	Dearing	T3D	3	S4	1196	Homo sapiens	3422298	2502
NC_077839.1	Mammalian_orthoreovirus_3_Dearing_L1	Mammalian orthoreovirus 3 Dearing	GCF_006298385.1	Dearing	T3D	3	L1	3860	Homo sapiens	3422298	2502
NC_077845.1	Mammalian_orthoreovirus_3_Dearing_M3	Mammalian orthoreovirus 3 Dearing	GCF_006298385.1	Dearing	T3D	3	M3	2241	Homo sapiens	3422298	2502
NC_077844.1	Mammalian_orthoreovirus_3_Dearing_S1	Mammalian orthoreovirus 3 Dearing	GCF_006298385.1	Dearing	T3D	3	S1	1416	Homo sapiens	3422298	2502
NC_077837.1	Mammalian_orthoreovirus_3_Dearing_S3	Mammalian orthoreovirus 3 Dearing	GCF_006298385.1	Dearing	T3D	3	S3	1198	Homo sapiens	3422298	2502
NC_077846.1	Mammalian_orthoreovirus_3_Dearing_S2	Mammalian orthoreovirus 3 Dearing	GCF_006298385.1	Dearing	T3D	3	S2	1331	Homo sapiens	3422298	2502
NC_077840.1	Mammalian_orthoreovirus_3_Dearing_L2	Mammalian orthoreovirus 3 Dearing	GCF_006298385.1	Dearing	T3D	3	L2	3916	Homo sapiens	3422298	2502
NC_077841.1	Mammalian_orthoreovirus_3_Dearing_M1	Mammalian orthoreovirus 3 Dearing	GCF_006298385.1	Dearing	T3D	3	M1	2304	Homo sapiens	3422298	2502
NC_077843.1	Mammalian_orthoreovirus_3_Dearing_M2	Mammalian orthoreovirus 3 Dearing	GCF_006298385.1	Dearing	T3D	3	M2	2207	Homo sapiens	3422298	2502
NC_077842.1	Mammalian_orthoreovirus_3_Dearing_L3	Mammalian orthoreovirus 3 Dearing	GCF_006298385.1	Dearing	T3D	3	L3	3901	Homo sapiens	3422298	2502
NC_002509.2	Turnip_mosaic_virus	Turnip mosaic virus	GCF_000863465.1					9835		3240607	2437
NC_004611.1	Tomato_leaf_curl_New_Delhi_virus_DNA_A	Tomato leaf curl New Delhi virus	GCF_000842925.1	Severe	Severe		DNA A	2739	Solanum lycopersicum	3426993	2415
NC_003027.1	Lumpy_skin_disease_virus_NI_2490	Lumpy skin disease virus NI-2490	GCF_000839805.1	Neethling 2490				150773		3427718	2412
NC_006383.2	Peste_des_petits_ruminants_virus	Peste des petits ruminants virus	GCF_000866445.1	Turkey 2000				15948	Ovis aries	3052343	2374
NC_002077.1	Adeno_associated_virus_1	Adeno-associated virus - 1	GCF_000863065.1					4718		1511891	2354
NC_001729.1	Adeno_associated_virus_3	Adeno-associated virus - 3	GCF_000841585.1		3H			4726		1511891	2354
NC_001829.1	Adeno_associated_virus_4	Adeno-associated virus - 4	GCF_000836885.1	ATCC VR-646				4767		1511891	2354
NC_006260.1	Adeno_associated_virus_7	Adeno-associated virus - 7	GCF_000845645.1					4721	Macaca mulatta	1511891	2354
NC_006261.1	Adeno_associated_virus_8	Adeno-associated virus - 8	GCF_000846525.1					4393	Macaca mulatta	1511891	2354
NC_001401.2	adeno_associated_virus_2	adeno-associated virus 2	GCF_000838645.1					4679		1511891	2354
NC_066642.1	Horsepox_virus	Horsepox virus	GCF_006449675.1	MNR-76				212633	Equus caballus	10245	2349
NC_006998.1	Orthopoxvirus_vaccinia	Orthopoxvirus vaccinia	GCF_000860085.1	WR (Western Reserve)	WR (Western Reserve)			194711		10245	2349
NC_001348.1	Human_alphaherpesvirus_3	Human alphaherpesvirus 3	GCF_000858285.1		Dumas			124884	Homo sapiens	3050294	2339
NC_001490.1	rhinovirus_B14	rhinovirus B14	GCF_000861265.1					7212		3428503	2338
NC_038312.1	rhinovirus_B3	rhinovirus B3	GCF_002816855.1			3		7208		3428503	2338
NC_002031.1	Yellow_fever_virus	Yellow fever virus	GCF_000857725.1		17D vaccine strain			10862		3046277	2318
NC_005218.1	Orthohantavirus_hantanense_NC_005218_1	Orthohantavirus hantanense	GCF_000856085.1					1696		3052480	2276
NC_005222.1	Orthohantavirus_hantanense_L	Orthohantavirus hantanense	GCF_000856085.1		76-118		L	6533		3052480	2276
NC_005219.1	Orthohantavirus_hantanense_NC_005219_1	Orthohantavirus hantanense	GCF_000856085.1					3616		3052480	2276
NC_043487.1	Lelystad_virus	Lelystad virus	GCF_003971765.1					15111		3411021	2248
NC_001427.1	Chicken_anemia_virus	Chicken anemia virus	GCF_000864805.1					2319		3047743	2236
NC_005236.1	Orthohantavirus_seoulense_S	Orthohantavirus seoulense	GCF_000855645.1		80-39		S	1769	Rattus norvegicus	3052498	2205
NC_005237.1	Orthohantavirus_seoulense_M	Orthohantavirus seoulense	GCF_000855645.1		80-39		M	3651		3052498	2205
NC_005238.1	Orthohantavirus_seoulense_L	Orthohantavirus seoulense	GCF_000855645.1		80-39		L	6530		3052498	2205
NC_001948.1	Grapevine_rupestris_stem_pitting_associated_virus	Grapevine rupestris stem pitting-associated virus	GCF_000860125.1					8744		3428812	2188
